date,temp_max,temp_min,temp_mean,rainfall,wind_speed,humidity,pressure,cloud_cover,temp_mean_lag1,rainfall_lag1,temp_rolling_3,rainfall_rolling_3,target_temp_t1,target_rainfall_t1,target_rain_event_t1
2025-05-28,38.2,25.5,31.7,0.0,19.1,49,970.5,33,31.5,0.0,32.06666666666667,0.0,31.4,0.0,0
2025-05-29,36.8,26.1,31.4,0.0,16.8,48,971.4,89,31.7,0.0,31.53333333333333,0.0,31.7,0.0,0
2025-05-30,38.4,25.8,31.7,0.0,15.9,47,970.6,48,31.4,0.0,31.599999999999998,0.0,32.6,0.0,0
2025-05-31,39.5,26.5,32.6,0.0,18.2,46,968.8,23,31.7,0.0,31.899999999999995,0.0,31.7,0.1,1
2025-06-01,38.2,26.8,31.7,0.1,18.6,51,968.7,27,32.6,0.0,32.0,0.03333333333333333,30.1,13.2,1
2025-06-02,36.8,23.6,30.1,13.2,18.2,56,971.0,28,31.7,0.1,31.46666666666667,4.433333333333333,24.2,7.3,1
2025-06-03,26.8,22.2,24.2,7.3,11.2,85,972.6,95,30.1,13.2,28.666666666666668,6.866666666666666,28.5,0.1,1
2025-06-04,34.7,23.5,28.5,0.1,15.9,58,971.5,65,24.2,7.3,27.599999999999998,6.866666666666666,31.6,0.0,0
2025-06-05,38.8,25.1,31.6,0.0,18.1,41,970.1,32,28.5,0.1,28.100000000000005,2.4666666666666663,31.0,0.0,0
2025-06-06,39.1,23.8,31.0,0.0,19.0,39,969.1,5,31.6,0.0,30.366666666666664,0.03333333333333333,31.0,0.0,0
2025-06-07,37.0,25.1,31.0,0.0,17.7,51,969.8,23,31.0,0.0,31.2,0.0,30.9,0.1,1
2025-06-08,37.0,25.4,30.9,0.1,12.5,49,970.6,26,31.0,0.0,30.96666666666667,0.03333333333333333,30.1,3.9,1
2025-06-09,38.3,24.9,30.1,3.9,18.5,52,970.3,64,30.9,0.1,30.666666666666668,1.3333333333333333,31.4,0.0,0
2025-06-10,37.3,26.2,31.4,0.0,13.5,46,969.2,88,30.1,3.9,30.8,1.3333333333333333,32.3,0.0,0
2025-06-11,38.8,25.6,32.3,0.0,15.8,39,967.7,35,31.4,0.0,31.266666666666666,1.3,31.9,0.0,0
2025-06-12,38.3,26.2,31.9,0.0,22.1,46,967.9,54,32.3,0.0,31.866666666666664,0.0,31.3,0.0,0
2025-06-13,37.5,26.0,31.3,0.0,18.0,44,968.9,80,31.9,0.0,31.83333333333333,0.0,31.4,1.1,1
2025-06-14,37.7,26.9,31.4,1.1,17.6,49,969.9,87,31.3,0.0,31.53333333333333,0.3666666666666667,30.0,1.7,1
2025-06-15,35.5,25.4,30.0,1.7,20.8,55,970.6,72,31.4,1.1,30.900000000000002,0.9333333333333332,31.0,0.0,0
2025-06-16,37.2,25.8,31.0,0.0,23.0,51,969.9,86,30.0,1.7,30.8,0.9333333333333332,30.3,0.0,0
2025-06-17,36.5,25.0,30.3,0.0,23.3,54,970.4,66,31.0,0.0,30.433333333333334,0.5666666666666667,29.2,0.0,0
2025-06-18,35.8,25.5,29.2,0.0,21.2,55,971.1,66,30.3,0.0,30.166666666666668,0.0,30.7,0.0,0
2025-06-19,36.5,25.4,30.7,0.0,16.1,52,970.6,33,29.2,0.0,30.066666666666663,0.0,31.0,0.0,0
2025-06-20,36.8,26.8,31.0,0.0,17.0,52,970.5,24,30.7,0.0,30.3,0.0,30.7,0.0,0
2025-06-21,36.5,25.4,30.7,0.0,15.8,50,969.9,32,31.0,0.0,30.799999999999997,0.0,31.1,0.0,0
2025-06-22,36.8,25.4,31.1,0.0,18.6,50,969.6,8,30.7,0.0,30.933333333333334,0.0,30.6,0.0,0
2025-06-23,36.3,26.0,30.6,0.0,17.0,52,969.2,50,31.1,0.0,30.8,0.0,30.3,0.0,0
2025-06-24,35.7,24.8,30.3,0.0,14.5,54,968.8,29,30.6,0.0,30.666666666666668,0.0,30.2,0.4,1
2025-06-25,37.0,25.5,30.2,0.4,23.6,57,969.3,36,30.3,0.0,30.36666666666667,0.13333333333333333,30.1,0.0,0
2025-06-26,36.2,25.0,30.1,0.0,18.8,56,969.2,80,30.2,0.4,30.2,0.13333333333333333,31.1,0.3,1
2025-06-27,36.2,26.5,31.1,0.3,19.5,53,969.7,52,30.1,0.0,30.46666666666667,0.2333333333333333,30.1,8.9,1
2025-06-28,36.5,24.1,30.1,8.9,20.9,58,969.3,47,31.1,0.3,30.433333333333334,3.066666666666667,28.8,0.2,1
2025-06-29,35.8,24.5,28.8,0.2,23.2,63,968.3,81,30.1,8.9,30.0,3.1333333333333333,28.0,0.0,0
2025-06-30,32.5,24.5,28.0,0.0,21.6,66,968.8,99,28.8,0.2,28.96666666666667,3.033333333333333,26.2,12.6,1
2025-07-01,31.0,23.0,26.2,12.6,16.9,73,970.7,90,28.0,0.0,27.666666666666668,4.266666666666667,27.9,0.1,1
2025-07-02,32.6,23.6,27.9,0.1,10.9,60,970.9,79,26.2,12.6,27.366666666666664,4.233333333333333,28.3,0.7,1
2025-07-03,34.6,25.0,28.3,0.7,16.1,64,970.3,82,27.9,0.1,27.46666666666667,4.466666666666667,27.1,0.2,1
2025-07-04,31.1,24.4,27.1,0.2,16.4,71,971.2,97,28.3,0.7,27.766666666666666,0.3333333333333333,27.6,0.8,1
2025-07-05,31.5,24.2,27.6,0.8,15.2,68,971.2,86,27.1,0.2,27.666666666666668,0.5666666666666668,27.1,1.9,1
2025-07-06,31.7,22.8,27.1,1.9,15.7,73,971.0,62,27.6,0.8,27.26666666666667,0.9666666666666668,27.0,0.4,1
2025-07-07,31.6,24.1,27.0,0.4,12.9,71,971.2,91,27.1,1.9,27.233333333333334,1.0333333333333334,28.4,0.1,1
2025-07-08,33.3,24.5,28.4,0.1,15.9,64,971.3,60,27.0,0.4,27.5,0.8000000000000002,28.8,0.0,0
2025-07-09,33.2,25.1,28.8,0.0,18.4,63,971.2,50,28.4,0.1,28.066666666666666,0.16666666666666674,28.9,0.0,0
2025-07-10,33.6,24.8,28.9,0.0,19.8,61,970.8,68,28.8,0.0,28.7,0.03333333333333341,26.6,2.6,1
2025-07-11,32.7,23.6,26.6,2.6,17.6,74,969.7,98,28.9,0.0,28.099999999999998,0.8666666666666668,25.8,5.7,1
2025-07-12,30.7,22.8,25.8,5.7,16.0,78,970.4,81,26.6,2.6,27.100000000000005,2.766666666666667,23.7,11.3,1
2025-07-13,27.0,22.0,23.7,11.3,15.4,89,974.0,100,25.8,5.7,25.366666666666664,6.533333333333334,26.8,0.0,0
2025-07-14,32.2,22.0,26.8,0.0,11.4,72,973.6,71,23.7,11.3,25.433333333333337,5.666666666666667,28.5,0.6,1
2025-07-15,34.0,23.7,28.5,0.6,19.0,63,970.5,56,26.8,0.0,26.333333333333332,3.966666666666667,26.2,6.7,1
2025-07-16,30.4,24.0,26.2,6.7,23.6,77,969.9,95,28.5,0.6,27.166666666666668,2.433333333333333,26.6,0.0,0
2025-07-17,30.3,23.8,26.6,0.0,19.8,72,971.8,73,26.2,6.7,27.099999999999998,2.433333333333333,27.3,0.0,0
2025-07-18,31.8,23.5,27.3,0.0,15.8,69,972.7,97,26.6,0.0,26.7,2.2333333333333334,27.2,1.5,1
2025-07-19,32.1,24.2,27.2,1.5,12.7,74,971.3,81,27.3,0.0,27.03333333333333,0.5,26.8,8.7,1
